obj#,nonMCost,sCost,rCost,wCost,dCost,MCost,finallocation,tempLocation
t=0  
j=209,7210690000000000,7210690000000000,0,0,0,0,0,0,0
j=210,2715960000000000,2715960000000000,0,0,0,0,0,0,0
j=211,11538360000000000,11538360000000000,0,0,0,0,0,0,0
j=212,2742110000000000,2742110000000000,0,0,0,0,0,0,0
j=213,24677730000000000,24677730000000000,0,0,0,0,0,0,0
j=214,902340000000000,902340000000000,0,0,0,0,0,0,0
j=215,5380260000000000,5380260000000000,0,0,0,0,0,0,0
j=216,57754330000000000,57754330000000000,0,0,0,0,0,0,0
j=217,53504930000000000,53504930000000000,0,0,0,0,0,0,0
j=218,8117670000000000,8117670000000000,0,0,0,0,0,0,0
j=219,1289730000000000,1289730000000000,0,0,0,0,0,0,0
j=220,14874760000000000,14874760000000000,0,0,0,0,0,0,0
j=221,1071760000000000,1071760000000000,0,0,0,0,0,0,0
j=222,2929200000000000,2929200000000000,0,0,0,0,0,0,0
j=223,567380000000000,567380000000000,0,0,0,0,0,0,0
j=224,158193930000000000,158193930000000000,0,0,0,0,0,0,0
j=225,603680000000000,603680000000000,0,0,0,0,0,0,0
j=226,18559830000000000,18559830000000000,0,0,0,0,0,0,0
j=227,1829840000000000,1829840000000000,0,0,0,0,0,0,0
j=228,44071490000000000,44071490000000000,0,0,0,0,0,0,0
j=229,4497870000000000,4497870000000000,0,0,0,0,0,0,0
j=230,318980000000000,318980000000000,0,0,0,0,0,0,0
j=231,2963240000000000,2963240000000000,0,0,0,0,0,0,0
j=232,34870600000000000,34870600000000000,0,0,0,0,0,0,0
j=233,10839720000000000,10839720000000000,0,0,0,0,0,0,0
j=234,12697830000000000,12697830000000000,0,0,0,0,0,0,0
j=235,32398620000000000,32398620000000000,0,0,0,0,0,0,0
j=236,47151160000000000,47151160000000000,0,0,0,0,0,0,0
j=237,37224590000000000,37224590000000000,0,0,0,0,0,0,0
j=238,28337180000000000,28337180000000000,0,0,0,0,0,0,0
j=239,34875790000000000,34875790000000000,0,0,0,0,0,0,0
j=240,1895430000000000,1895430000000000,0,0,0,0,0,0,0
j=241,12356330000000000,12356330000000000,0,0,0,0,0,0,0
j=242,33629120000000000,33629120000000000,0,0,0,0,0,0,0
j=243,11991150000000000,11991150000000000,0,0,0,0,0,0,0
j=244,2749160000000000,2749160000000000,0,0,0,0,0,0,0
j=245,941730000000000,941730000000000,0,0,0,0,0,0,0
j=246,18629650000000000,18629650000000000,0,0,0,0,0,0,0
j=247,1622430000000000,1622430000000000,0,0,0,0,0,0,0
j=248,151448310000000000,151448310000000000,0,0,0,0,0,0,0
j=249,3829950000000000,3829950000000000,0,0,0,0,0,0,0
j=250,395228160000000000,395228160000000000,0,0,0,0,0,0,0
j=251,3576450000000000,3576450000000000,0,0,0,0,0,0,0
j=252,656480000000000,656480000000000,0,0,0,0,0,0,0
j=253,37142650000000000,37142650000000000,0,0,0,0,0,0,0
j=254,2188830000000000,2188830000000000,0,0,0,0,0,0,0
j=255,5443800000000000,5443800000000000,0,0,0,0,0,0,0
j=256,12726020000000000,12726020000000000,0,0,0,0,0,0,0
j=257,7598370000000000,7598370000000000,0,0,0,0,0,0,0
j=258,31937700000000000,31937700000000000,0,0,0,0,0,0,0
j=259,897335840000004000,897315440000000000,20400000000000,0,0,4000,0,0,0
j=260,654630000000000,654630000000000,0,0,0,0,0,0,0
j=261,1261230000000000,1261230000000000,0,0,0,0,0,0,0
j=262,30405040000000000,30405040000000000,0,0,0,0,0,0,0
j=263,2477100000000000,2477100000000000,0,0,0,0,0,0,0
j=264,6434840000000000,6434840000000000,0,0,0,0,0,0,0
j=265,118558340000000000,118558340000000000,0,0,0,0,0,0,0
j=266,456380000000000,456380000000000,0,0,0,0,0,0,0
j=267,204080000000000,204080000000000,0,0,0,0,0,0,0
j=268,2911200000000000,2911200000000000,0,0,0,0,0,0,0
j=269,1186770000000000,1186770000000000,0,0,0,0,0,0,0
j=270,138553860000000000,138553860000000000,0,0,0,0,0,0,0
j=271,28551120000000000,28551120000000000,0,0,0,0,0,0,0
j=272,1568940000000000,1568940000000000,0,0,0,0,0,0,0
j=273,17303520000000000,17303520000000000,0,0,0,0,0,0,0
j=274,38747700000000000,38747700000000000,0,0,0,0,0,0,0
j=275,16277630000000000,16277630000000000,0,0,0,0,0,0,0
j=276,877140000000000,877140000000000,0,0,0,0,0,0,0
j=277,1153940000000000,1153940000000000,0,0,0,0,0,0,0
j=278,623180000000000,623180000000000,0,0,0,0,0,0,0
j=279,7237500000000000,7237500000000000,0,0,0,0,0,0,0
j=280,2355660000000000,2355660000000000,0,0,0,0,0,0,0
j=281,236887510000000000,236887510000000000,0,0,0,0,0,0,0
j=282,2080610000000000,2080610000000000,0,0,0,0,0,0,0
j=283,2691840000000000,2691840000000000,0,0,0,0,0,0,0
j=284,4321560000000000,4321560000000000,0,0,0,0,0,0,0
j=285,317180000000000,317180000000000,0,0,0,0,0,0,0
j=286,11610360000000000,11610360000000000,0,0,0,0,0,0,0
j=287,5878620000000000,5878620000000000,0,0,0,0,0,0,0
j=288,33212130000000000,33212130000000000,0,0,0,0,0,0,0
j=289,2190360000000000,2190360000000000,0,0,0,0,0,0,0
j=290,51170560000000000,51170560000000000,0,0,0,0,0,0,0
j=291,13317140000000000,13317140000000000,0,0,0,0,0,0,0
j=292,862830000000000,862830000000000,0,0,0,0,0,0,0
j=293,79495050000000000,79495050000000000,0,0,0,0,0,0,0
j=294,5153040000000000,5153040000000000,0,0,0,0,0,0,0
j=295,10142990000000000,10142990000000000,0,0,0,0,0,0,0
j=296,13922810000000000,13922810000000000,0,0,0,0,0,0,0
j=297,44363430000000000,44363430000000000,0,0,0,0,0,0,0
j=298,4089660000000000,4089660000000000,0,0,0,0,0,0,0
j=299,7021200000000000,7021200000000000,0,0,0,0,0,0,0
j=300,10499890000000000,10499890000000000,0,0,0,0,0,0,0
j=301,12643190000000000,12643190000000000,0,0,0,0,0,0,0
j=302,11620930000000000,11620930000000000,0,0,0,0,0,0,0
j=303,663140000000000,663140000000000,0,0,0,0,0,0,0
j=304,3304740000000000,3304740000000000,0,0,0,0,0,0,0
j=305,11633520000000000,11633520000000000,0,0,0,0,0,0,0
j=306,6298200000000000,6298200000000000,0,0,0,0,0,0,0
j=307,8416130000000000,8416130000000000,0,0,0,0,0,0,0
j=308,20104610000000000,20104610000000000,0,0,0,0,0,0,0
j=309,84265890000000000,84265890000000000,0,0,0,0,0,0,0
j=310,2809460000000000,2809460000000000,0,0,0,0,0,0,0
j=311,2176260000000000,2176260000000000,0,0,0,0,0,0,0
j=312,59807730000000000,59807730000000000,0,0,0,0,0,0,0
j=313,1492200000000000,1492200000000000,0,0,0,0,0,0,0
j=314,794130000000000,794130000000000,0,0,0,0,0,0,0
j=315,681680000000000,681680000000000,0,0,0,0,0,0,0
j=316,133889130000000000,133889130000000000,0,0,0,0,0,0,0
j=317,12424660000000000,12424660000000000,0,0,0,0,0,0,0
j=318,14078860000000000,14078860000000000,0,0,0,0,0,0,0
j=319,24192380000000000,24192380000000000,0,0,0,0,0,0,0
j=320,15553580000000000,15553580000000000,0,0,0,0,0,0,0
j=321,2430760000000000,2430760000000000,0,0,0,0,0,0,0
j=322,84729150000000000,84729150000000000,0,0,0,0,0,0,0
j=323,3979010000000000,3979010000000000,0,0,0,0,0,0,0
j=324,9147870000000000,9147870000000000,0,0,0,0,0,0,0
j=325,9082910000000000,9082910000000000,0,0,0,0,0,0,0
j=326,4705440000000000,4705440000000000,0,0,0,0,0,0,0
j=327,4194980000000000,4194980000000000,0,0,0,0,0,0,0
j=328,1158740000000000,1158740000000000,0,0,0,0,0,0,0
j=329,3632810000000000,3632810000000000,0,0,0,0,0,0,0
j=330,2433240000000000,2433240000000000,0,0,0,0,0,0,0
j=331,39914710000000000,39914710000000000,0,0,0,0,0,0,0
j=332,1777140000000000,1777140000000000,0,0,0,0,0,0,0
j=333,5407660000000000,5407660000000000,0,0,0,0,0,0,0
j=334,4290420000000000,4290420000000000,0,0,0,0,0,0,0
j=335,3959160000000000,3959160000000000,0,0,0,0,0,0,0
j=336,42817460000000000,42817460000000000,0,0,0,0,0,0,0
j=337,6406260000000000,6406260000000000,0,0,0,0,0,0,0
j=338,789140000000000,789140000000000,0,0,0,0,0,0,0
j=339,6037790000000000,6037790000000000,0,0,0,0,0,0,0
j=340,62284190000000000,62284190000000000,0,0,0,0,0,0,0
j=341,7062120000000000,7062120000000000,0,0,0,0,0,0,0
j=342,2193840000000000,2193840000000000,0,0,0,0,0,0,0
j=343,11680920000000000,11680920000000000,0,0,0,0,0,0,0
j=344,4515350000000000,4515350000000000,0,0,0,0,0,0,0
j=345,25403710000000000,25403710000000000,0,0,0,0,0,0,0
j=346,8578470000000000,8578470000000000,0,0,0,0,0,0,0
j=347,2278320000000000,2278320000000000,0,0,0,0,0,0,0
j=348,11120290000000000,11120290000000000,0,0,0,0,0,0,0
j=349,8953560000000000,8953560000000000,0,0,0,0,0,0,0
j=350,63306510000000000,63306510000000000,0,0,0,0,0,0,0
j=351,626430000000000,626430000000000,0,0,0,0,0,0,0
j=352,1899740000000000,1899740000000000,0,0,0,0,0,0,0
j=353,7574220000000000,7574220000000000,0,0,0,0,0,0,0
j=354,2855382530000012000,2855334230000000000,48300000000000,0,0,12000,0,0,0
j=355,8997330000000000,8997330000000000,0,0,0,0,0,0,0

t=38  
j=0,1768170000000000,1768170000000000,0,0,0,0,0,0,0
j=1,9121360000000000,9121360000000000,0,0,0,0,0,0,0
j=2,751640000000000,751640000000000,0,0,0,0,0,0,0
j=3,12502950000000000,12502950000000000,0,0,0,0,0,0,0
j=4,17193850000000000,17193850000000000,0,0,0,0,0,0,0
j=5,7265460000000000,7265460000000000,0,0,0,0,0,0,0
j=6,103811220000000000,103811220000000000,0,0,0,0,0,0,0
j=7,9748400000000000,9748400000000000,0,0,0,0,0,0,0
j=8,9647760000000000,9647760000000000,0,0,0,0,0,0,0
j=9,4121400000000000,4121400000000000,0,0,0,0,0,0,0
j=10,1285200000000000,1285200000000000,0,0,0,0,0,0,0
j=11,4681360000000000,4681360000000000,0,0,0,0,0,0,0
j=12,9951420000000000,9951420000000000,0,0,0,0,0,0,0
j=13,588330000000000,588330000000000,0,0,0,0,0,0,0
j=14,5366960000000000,5366960000000000,0,0,0,0,0,0,0
j=15,2047860000000000,2047860000000000,0,0,0,0,0,0,0
j=16,3803550000000000,3803550000000000,0,0,0,0,0,0,0
j=17,12618970000000000,12618970000000000,0,0,0,0,0,0,0
j=18,38632430000000000,38632430000000000,0,0,0,0,0,0,0
j=19,28376700000000000,28376700000000000,0,0,0,0,0,0,0
j=20,27783980000000000,27783980000000000,0,0,0,0,0,0,0
j=21,31266950000000000,31266950000000000,0,0,0,0,0,0,0
j=22,3032960000000000,3032960000000000,0,0,0,0,0,0,0
j=23,26361670000000000,26361670000000000,0,0,0,0,0,0,0
j=24,141449840000000000,141449840000000000,0,0,0,0,0,0,0
j=25,2560580000000000,2560580000000000,0,0,0,0,0,0,0
j=26,12908160000000000,12908160000000000,0,0,0,0,0,0,0
j=27,1043540000000000,1043540000000000,0,0,0,0,0,0,0
j=28,946230000000000,946230000000000,0,0,0,0,0,0,0
j=29,7631170000000000,7631170000000000,0,0,0,0,0,0,0
j=30,25336020000000000,25336020000000000,0,0,0,0,0,0,0
j=31,23122660000000000,23122660000000000,0,0,0,0,0,0,0
j=32,14657900000000000,14657900000000000,0,0,0,0,0,0,0
j=33,1228280000000000,1228280000000000,0,0,0,0,0,0,0
j=34,2849510000000000,2849510000000000,0,0,0,0,0,0,0
j=35,2620069080000016000,2620000380000000000,68700000000000,0,0,16000,0,0,0
j=36,16308570000000000,16308570000000000,0,0,0,0,0,0,0
j=37,29218730000000000,29218730000000000,0,0,0,0,0,0,0
j=38,1124130000000000,1124130000000000,0,0,0,0,0,0,0
j=39,2119681790000008000,2119653890000000000,27900000000000,0,0,8000,0,0,0
j=40,95231730000000000,95231730000000000,0,0,0,0,0,0,0
j=41,1375665930000008000,1375638030000000000,27900000000000,0,0,8000,0,0,0
j=42,6657660000000000,6657660000000000,0,0,0,0,0,0,0
j=43,26546120000000000,26546120000000000,0,0,0,0,0,0,0
j=44,3149340000000000,3149340000000000,0,0,0,0,0,0,0
j=45,129722950000000000,129722950000000000,0,0,0,0,0,0,0
j=46,51566290000000000,51566290000000000,0,0,0,0,0,0,0
j=47,1806900000000000,1806900000000000,0,0,0,0,0,0,0
j=48,2834670000000000,2834670000000000,0,0,0,0,0,0,0
j=49,9478750000000000,9478750000000000,0,0,0,0,0,0,0
j=50,8922030000000000,8922030000000000,0,0,0,0,0,0,0
j=51,10200720000000000,10200720000000000,0,0,0,0,0,0,0
j=52,1552730000000000,1552730000000000,0,0,0,0,0,0,0
j=53,1643670000000000,1643670000000000,0,0,0,0,0,0,0
j=54,417680000000000,417680000000000,0,0,0,0,0,0,0
j=55,5200960000000000,5200960000000000,0,0,0,0,0,0,0
j=56,63592040000000000,63592040000000000,0,0,0,0,0,0,0
j=57,702930000000000,702930000000000,0,0,0,0,0,0,0
j=58,6209490000000000,6209490000000000,0,0,0,0,0,0,0
j=59,1669770000000000,1669770000000000,0,0,0,0,0,0,0
j=60,14807220000000000,14807220000000000,0,0,0,0,0,0,0
j=61,14802450000000000,14802450000000000,0,0,0,0,0,0,0
j=62,208163130000000000,208163130000000000,0,0,0,0,0,0,0
j=63,3735140000000000,3735140000000000,0,0,0,0,0,0,0
j=64,5258168690000040000,5258018990000000000,149700000000000,0,0,40000,0,0,0
j=65,81016830000000000,81016830000000000,0,0,0,0,0,0,0
j=66,1253940000000000,1253940000000000,0,0,0,0,0,0,0
j=67,59608880000000000,59608880000000000,0,0,0,0,0,0,0
j=68,10978940000000000,10978940000000000,0,0,0,0,0,0,0
j=69,30041460000000000,30041460000000000,0,0,0,0,0,0,0
j=70,1806660000000000,1806660000000000,0,0,0,0,0,0,0
j=71,27279760000000000,27279760000000000,0,0,0,0,0,0,0
j=72,10755490000000000,10755490000000000,0,0,0,0,0,0,0
j=73,4954500000000000,4954500000000000,0,0,0,0,0,0,0
j=74,6601280000000000,6601280000000000,0,0,0,0,0,0,0
j=75,8735810000000000,8735810000000000,0,0,0,0,0,0,0
j=76,830780000000000,830780000000000,0,0,0,0,0,0,0
j=77,7046090000000000,7046090000000000,0,0,0,0,0,0,0
j=78,4635950000000000,4635950000000000,0,0,0,0,0,0,0
j=79,972740000000000,972740000000000,0,0,0,0,0,0,0
j=80,4680960000000000,4680960000000000,0,0,0,0,0,0,0
j=81,12438490000000000,12438490000000000,0,0,0,0,0,0,0
j=82,10251430000000000,10251430000000000,0,0,0,0,0,0,0
j=83,6651460000000000,6651460000000000,0,0,0,0,0,0,0
j=84,4216730000000000,4216730000000000,0,0,0,0,0,0,0
j=85,669898050000008000,669870150000000000,27900000000000,0,0,8000,0,0,0
j=86,14515550000000000,14515550000000000,0,0,0,0,0,0,0
j=87,1247840000000000,1247840000000000,0,0,0,0,0,0,0
j=88,13603350000000000,13603350000000000,0,0,0,0,0,0,0
j=89,39886910000000000,39886910000000000,0,0,0,0,0,0,0
j=90,4105020000000000,4105020000000000,0,0,0,0,0,0,0
j=91,159234240000000000,159234240000000000,0,0,0,0,0,0,0
j=92,15451850000000000,15451850000000000,0,0,0,0,0,0,0
j=93,8308200000000000,8308200000000000,0,0,0,0,0,0,0
j=94,10142160000000000,10142160000000000,0,0,0,0,0,0,0
j=95,19194960000000000,19194960000000000,0,0,0,0,0,0,0
j=96,309680000000000,309680000000000,0,0,0,0,0,0,0
j=97,73491630000000000,73491630000000000,0,0,0,0,0,0,0
j=98,15589770000000000,15589770000000000,0,0,0,0,0,0,0
j=99,4202970000000000,4202970000000000,0,0,0,0,0,0,0
j=100,337280000000000,337280000000000,0,0,0,0,0,0,0
j=101,13839630000000000,13839630000000000,0,0,0,0,0,0,0
j=102,6797472660000048000,6797289660000000000,183000000000000,0,0,48000,0,0,0
j=103,489380000000000,489380000000000,0,0,0,0,0,0,0
j=104,6443480000000000,6443480000000000,0,0,0,0,0,0,0
j=105,48992810000000000,48992810000000000,0,0,0,0,0,0,0
j=106,4780950000000000,4780950000000000,0,0,0,0,0,0,0
j=107,17704760000000000,17704760000000000,0,0,0,0,0,0,0
j=108,3103020000000000,3103020000000000,0,0,0,0,0,0,0
j=109,272480000000000,272480000000000,0,0,0,0,0,0,0
j=110,5896530000000000,5896530000000000,0,0,0,0,0,0,0
j=111,2253230000000000,2253230000000000,0,0,0,0,0,0,0
j=112,12973730000000000,12973730000000000,0,0,0,0,0,0,0
j=113,99918680000000000,99918680000000000,0,0,0,0,0,0,0
j=114,99634580000000000,99634580000000000,0,0,0,0,0,0,0
j=115,38752260000000000,38752260000000000,0,0,0,0,0,0,0
j=116,1920740000000000,1920740000000000,0,0,0,0,0,0,0
j=117,22505070000000000,22505070000000000,0,0,0,0,0,0,0
j=118,9330590000000000,9330590000000000,0,0,0,0,0,0,0
j=119,232849420000000000,232849420000000000,0,0,0,0,0,0,0
j=120,5896560000000000,5896560000000000,0,0,0,0,0,0,0
j=121,3123110000000000,3123110000000000,0,0,0,0,0,0,0
j=122,41101190000000000,41101190000000000,0,0,0,0,0,0,0
j=123,5104960000000000,5104960000000000,0,0,0,0,0,0,0
j=124,1534640000000000,1534640000000000,0,0,0,0,0,0,0
j=125,26234730000000000,26234730000000000,0,0,0,0,0,0,0
j=126,4499220000000000,4499220000000000,0,0,0,0,0,0,0
j=127,19227690000000000,19227690000000000,0,0,0,0,0,0,0
j=128,2238140000000000,2238140000000000,0,0,0,0,0,0,0
j=129,5030070000000000,5030070000000000,0,0,0,0,0,0,0
j=130,1484780000000000,1484780000000000,0,0,0,0,0,0,0
j=131,109213860000000000,109213860000000000,0,0,0,0,0,0,0
j=132,7077490000000000,7077490000000000,0,0,0,0,0,0,0
j=133,2478870000000000,2478870000000000,0,0,0,0,0,0,0
j=134,7775340000000000,7775340000000000,0,0,0,0,0,0,0
j=135,9085150000000000,9085150000000000,0,0,0,0,0,0,0
j=136,20215990000000000,20215990000000000,0,0,0,0,0,0,0
j=137,1528660000000000,1528660000000000,0,0,0,0,0,0,0
j=138,9097990000000000,9097990000000000,0,0,0,0,0,0,0
j=139,3880260000000000,3880260000000000,0,0,0,0,0,0,0
j=140,20512200000000000,20512200000000000,0,0,0,0,0,0,0
j=141,8786900000000000,8786900000000000,0,0,0,0,0,0,0
j=142,59419350000000000,59419350000000000,0,0,0,0,0,0,0
j=143,27530380000000000,27530380000000000,0,0,0,0,0,0,0
j=144,26275600000000000,26275600000000000,0,0,0,0,0,0,0
j=145,5289900000000000,5289900000000000,0,0,0,0,0,0,0
j=146,11439420000000000,11439420000000000,0,0,0,0,0,0,0
j=147,1970719220000008000,1970691320000000000,27900000000000,0,0,8000,0,0,0
j=148,1855060000000000,1855060000000000,0,0,0,0,0,0,0
j=149,2371640000000000,2371640000000000,0,0,0,0,0,0,0
j=150,1292100000000000,1292100000000000,0,0,0,0,0,0,0
j=151,564540000000000,564540000000000,0,0,0,0,0,0,0
j=152,5201460000000000,5201460000000000,0,0,0,0,0,0,0
j=153,4896060000000000,4896060000000000,0,0,0,0,0,0,0
j=154,33939780000000000,33939780000000000,0,0,0,0,0,0,0
j=155,66754490000000000,66754490000000000,0,0,0,0,0,0,0
j=156,17566730000000000,17566730000000000,0,0,0,0,0,0,0
j=157,1945940000000000,1945940000000000,0,0,0,0,0,0,0
j=158,7393950000000000,7393950000000000,0,0,0,0,0,0,0
j=159,48689520000000000,48689520000000000,0,0,0,0,0,0,0
j=160,9488840000000000,9488840000000000,0,0,0,0,0,0,0
j=161,2118630000000000,2118630000000000,0,0,0,0,0,0,0
j=162,9825490000000000,9825490000000000,0,0,0,0,0,0,0
j=163,34538300000000000,34538300000000000,0,0,0,0,0,0,0
j=164,6531420000000000,6531420000000000,0,0,0,0,0,0,0
j=165,4437900000000000,4437900000000000,0,0,0,0,0,0,0
j=166,806130000000000,806130000000000,0,0,0,0,0,0,0
j=167,13316480000000000,13316480000000000,0,0,0,0,0,0,0
j=168,12823430000000000,12823430000000000,0,0,0,0,0,0,0
j=169,2211300000000000,2211300000000000,0,0,0,0,0,0,0
j=170,23192890000000000,23192890000000000,0,0,0,0,0,0,0
j=171,447980000000000,447980000000000,0,0,0,0,0,0,0
j=172,231980000000000,231980000000000,0,0,0,0,0,0,0
j=173,38045200000000000,38045200000000000,0,0,0,0,0,0,0
j=174,33624900000000000,33624900000000000,0,0,0,0,0,0,0
j=175,6464550000000000,6464550000000000,0,0,0,0,0,0,0
j=176,3351900000000000,3351900000000000,0,0,0,0,0,0,0
j=177,10557970000000000,10557970000000000,0,0,0,0,0,0,0
j=178,17512900000000000,17512900000000000,0,0,0,0,0,0,0
j=179,168131720000000000,168131720000000000,0,0,0,0,0,0,0
j=180,2069460000000000,2069460000000000,0,0,0,0,0,0,0
j=181,2731560000000000,2731560000000000,0,0,0,0,0,0,0
j=182,2615810000000000,2615810000000000,0,0,0,0,0,0,0
j=183,25202930000000000,25202930000000000,0,0,0,0,0,0,0
j=184,41559540000000000,41559540000000000,0,0,0,0,0,0,0
j=185,2283110000000000,2283110000000000,0,0,0,0,0,0,0
j=186,2925150000000000,2925150000000000,0,0,0,0,0,0,0
j=187,3482260000000000,3482260000000000,0,0,0,0,0,0,0
j=188,30188340000000000,30188340000000000,0,0,0,0,0,0,0
j=189,23216220000000000,23216220000000000,0,0,0,0,0,0,0
j=190,7636990000000000,7636990000000000,0,0,0,0,0,0,0
j=191,6467960000000000,6467960000000000,0,0,0,0,0,0,0
j=192,10005460000000000,10005460000000000,0,0,0,0,0,0,0
j=193,99652380000000000,99652380000000000,0,0,0,0,0,0,0
j=194,2560230000000000,2560230000000000,0,0,0,0,0,0,0
j=195,44226270000000000,44226270000000000,0,0,0,0,0,0,0
j=196,13413950000000000,13413950000000000,0,0,0,0,0,0,0
j=197,75177000000000000,75177000000000000,0,0,0,0,0,0,0
j=198,10527090000000000,10527090000000000,0,0,0,0,0,0,0
j=199,368780000000000,368780000000000,0,0,0,0,0,0,0
j=200,12394580000000000,12394580000000000,0,0,0,0,0,0,0
j=201,19690320000000000,19690320000000000,0,0,0,0,0,0,0
j=202,7996830000000000,7996830000000000,0,0,0,0,0,0,0
j=203,16491690000000000,16491690000000000,0,0,0,0,0,0,0
j=204,289280000000000,289280000000000,0,0,0,0,0,0,0
j=205,8599360000000000,8599360000000000,0,0,0,0,0,0,0
j=206,814830000000000,814830000000000,0,0,0,0,0,0,0
j=207,1615880000000000,1615880000000000,0,0,0,0,0,0,0
j=208,972330000000000,972330000000000,0,0,0,0,0,0,0
j=209,7210690000000000,7210690000000000,0,0,0,0,0,0,0
j=210,2715960000000000,2715960000000000,0,0,0,0,0,0,0
j=211,11538360000000000,11538360000000000,0,0,0,0,0,0,0
j=212,2742110000000000,2742110000000000,0,0,0,0,0,0,0
j=213,24677730000000000,24677730000000000,0,0,0,0,0,0,0
j=214,902340000000000,902340000000000,0,0,0,0,0,0,0
j=215,5380260000000000,5380260000000000,0,0,0,0,0,0,0
j=216,57754330000000000,57754330000000000,0,0,0,0,0,0,0
j=217,53504930000000000,53504930000000000,0,0,0,0,0,0,0
j=218,8117670000000000,8117670000000000,0,0,0,0,0,0,0
j=219,1289730000000000,1289730000000000,0,0,0,0,0,0,0
j=220,14874760000000000,14874760000000000,0,0,0,0,0,0,0
j=221,1071760000000000,1071760000000000,0,0,0,0,0,0,0
j=222,2929200000000000,2929200000000000,0,0,0,0,0,0,0
j=223,567380000000000,567380000000000,0,0,0,0,0,0,0
j=224,158193930000000000,158193930000000000,0,0,0,0,0,0,0
j=225,603680000000000,603680000000000,0,0,0,0,0,0,0
j=226,18559830000000000,18559830000000000,0,0,0,0,0,0,0
j=227,1829840000000000,1829840000000000,0,0,0,0,0,0,0
j=228,44071490000000000,44071490000000000,0,0,0,0,0,0,0
j=229,4497870000000000,4497870000000000,0,0,0,0,0,0,0
j=230,318980000000000,318980000000000,0,0,0,0,0,0,0
j=231,2963240000000000,2963240000000000,0,0,0,0,0,0,0
j=232,34870600000000000,34870600000000000,0,0,0,0,0,0,0
j=233,10839720000000000,10839720000000000,0,0,0,0,0,0,0
j=234,12697830000000000,12697830000000000,0,0,0,0,0,0,0
j=235,32398620000000000,32398620000000000,0,0,0,0,0,0,0
j=236,47151160000000000,47151160000000000,0,0,0,0,0,0,0
j=237,37224590000000000,37224590000000000,0,0,0,0,0,0,0
j=238,28337180000000000,28337180000000000,0,0,0,0,0,0,0
j=239,34875790000000000,34875790000000000,0,0,0,0,0,0,0
j=240,1895430000000000,1895430000000000,0,0,0,0,0,0,0
j=241,12356330000000000,12356330000000000,0,0,0,0,0,0,0
j=242,33629120000000000,33629120000000000,0,0,0,0,0,0,0
j=243,11991150000000000,11991150000000000,0,0,0,0,0,0,0
j=244,2749160000000000,2749160000000000,0,0,0,0,0,0,0
j=245,941730000000000,941730000000000,0,0,0,0,0,0,0
j=246,18629650000000000,18629650000000000,0,0,0,0,0,0,0
j=247,1622430000000000,1622430000000000,0,0,0,0,0,0,0
j=248,151448310000000000,151448310000000000,0,0,0,0,0,0,0
j=249,3829950000000000,3829950000000000,0,0,0,0,0,0,0
j=250,395248560000004000,395228160000000000,20400000000000,0,0,4000,0,0,0
j=251,3576450000000000,3576450000000000,0,0,0,0,0,0,0
j=252,656480000000000,656480000000000,0,0,0,0,0,0,0
j=253,37142650000000000,37142650000000000,0,0,0,0,0,0,0
j=254,2188830000000000,2188830000000000,0,0,0,0,0,0,0
j=255,5443800000000000,5443800000000000,0,0,0,0,0,0,0
j=256,12726020000000000,12726020000000000,0,0,0,0,0,0,0
j=257,7598370000000000,7598370000000000,0,0,0,0,0,0,0
j=258,31937700000000000,31937700000000000,0,0,0,0,0,0,0
j=259,897356240000004000,897335840000000000,20400000000000,0,0,4000,0,0,0
j=260,654630000000000,654630000000000,0,0,0,0,0,0,0
j=261,1261230000000000,1261230000000000,0,0,0,0,0,0,0
j=262,30405040000000000,30405040000000000,0,0,0,0,0,0,0
j=263,2477100000000000,2477100000000000,0,0,0,0,0,0,0
j=264,6434840000000000,6434840000000000,0,0,0,0,0,0,0
j=265,118558340000000000,118558340000000000,0,0,0,0,0,0,0
j=266,456380000000000,456380000000000,0,0,0,0,0,0,0
j=267,204080000000000,204080000000000,0,0,0,0,0,0,0
j=268,2911200000000000,2911200000000000,0,0,0,0,0,0,0
j=269,1186770000000000,1186770000000000,0,0,0,0,0,0,0
j=270,138553860000000000,138553860000000000,0,0,0,0,0,0,0
j=271,28551120000000000,28551120000000000,0,0,0,0,0,0,0
j=272,1568940000000000,1568940000000000,0,0,0,0,0,0,0
j=273,17303520000000000,17303520000000000,0,0,0,0,0,0,0
j=274,38747700000000000,38747700000000000,0,0,0,0,0,0,0
j=275,16277630000000000,16277630000000000,0,0,0,0,0,0,0
j=276,877140000000000,877140000000000,0,0,0,0,0,0,0
j=277,1153940000000000,1153940000000000,0,0,0,0,0,0,0
j=278,623180000000000,623180000000000,0,0,0,0,0,0,0
j=279,7237500000000000,7237500000000000,0,0,0,0,0,0,0
j=280,2355660000000000,2355660000000000,0,0,0,0,0,0,0
j=281,236887510000000000,236887510000000000,0,0,0,0,0,0,0
j=282,2080610000000000,2080610000000000,0,0,0,0,0,0,0
j=283,2691840000000000,2691840000000000,0,0,0,0,0,0,0
j=284,4321560000000000,4321560000000000,0,0,0,0,0,0,0
j=285,317180000000000,317180000000000,0,0,0,0,0,0,0
j=286,11610360000000000,11610360000000000,0,0,0,0,0,0,0
j=287,5878620000000000,5878620000000000,0,0,0,0,0,0,0
j=288,33212130000000000,33212130000000000,0,0,0,0,0,0,0
